Nesting,A,Rare,CEFP,plant+fire+earth+cold,24:00:00,2.0%,1.5%,1.0%,1.0%,Infinite Regression
Nether,U,Rare,EFM,earth+fire+metal,12:00:00,4.0%,1.5%,1.0%,1.0%,Pancake Plunder
Neyvee,U,Rare,CEFPW,water+Woolen+earth,15:00:00,3.5%,1.5%,1.0%,1.0%,Swimming in the Ocean
Niamh,U,Rare,AEIP,air+earth+Meadow,30:00:00,1.5%,1.0%,5.0%,5.0%,Whiff of Spring
Nibwhip,U,Epic,CFOrP,,12:00:00,0.0%,0.0%,0.0%,0.0%,An Unforgettable Mug
Nightbloom,C,Epic,CDLMoP,plant+dark+moon,27:00:00,3.0%,1.0%,5.0%,?%,Night Flight
Nightmare,A,Epic,ADDrW,Abyss+Howl,36:28:33,4.0%,2.0%,?%,?%,Gelndun Gutter
Nightshade,C,Hybrid,DP,plant+dark,13:30:00,*%,10.0%,1.0%,1.0%,Belladonna's Bastion
Nimbus,C,Rare,FRW,water+rift+fire+[light trait],0:00:00,2.0%,0.0%,0.0%,1.0%,Nimble Narrows
Nomnoter,U,Rare,CFLP,Love+Delight,19:00:00,3.5%,10.0%,1.0%,1.0%,Lovely Cuisine
Nosferatu,A,Rare,CEF,fire+earth+[night]+cold,13:00:00,2.0%,1.5%,7.5%,7.5%,Whitbee's Valley
Nova,C,Galaxy,DFGaLM,Nova+[social cave],18:00:00,0.0%,7.5%,0.0%,0.0%,Divine Starshine
Nox,A,Rare,DIR,Antumbra+rift+Voltaic,48:00:00,3.0%,0.0%,0.0%,0.25%,From the Great Beyond
Nubis,U,Epic,ACELSu,earth+air+Sun,20:00:00,3.1%,1.5%,5.0%,5.0%,Solar Power
Oaris,U,Rare,IPW,Meadow+Limulimu,15:00:00,3.0%,5.0%,5.0%,5.0%,Hearing Intensifies
Oasian,U,Rare,DIPW,Honuhonu+Mylio,16:00:00,3.33%,10.0%,1.0%,1.0%,Oasis To-Go
Obsidian,C,Hybrid,EF,fire+earth,8:00:00,*%,10.0%,1.0%,1.0%,The Mark of Wrothmoore
Ocular,A,Epic,FLMOl,Cyclops+Barbarous,23:00:00,2.0%,1.5%,0.75%,0.75%,Insightful
Okenite,U,Gemstone,ACCrP,Pollen+Snow,31:00:00,3.0%,3.0%,5.0%,5.0%,Noxious Nuzzles
Omen,U,Epic,ApCLMMoP,Moon+Apocalypse,27:00:00,3.0%,2.0%,?%,?%,Trial DCLVI
Oni,U,Rare,CEF,earth+fire+cold,12:00:00,4.0%,1.5%,1.0%,1.0%,Den Development
Ooze,C,Hybrid,DW,dark+water,18:30:00,*%,10.0%,1.0%,1.0%,Ancient Madness
Opal,U,Gemstone,EFGeW,Lava+Mud,31:00:00,3.0%,3.0%,5.0%,5.0%,Opalescent Operation
Opulent,U,Epic,FLPTrW,water+fire+plant+lightning,40:00:00,1.0%,1.0%,5.0%,5.0%,Affluent Adventure
Oracle,U,Epic,EILSf,earth+lightning+light,27:30:00,1.5%,1.5%,1.0%,1.0%,Passage of Prophecy
Orchid,C,Rare,AP,plant+air,9:00:00,5.0%,3.0%,1.0%,1.0%,Koo Hill Trek
Orlena,U,Rare,AFMP,fire+Rosegold,20:00:00,4.25%,10.0%,1.0%,1.0%,Royal Presence
Ornamental,U,Epic,CFOrP,Reindeer+fire,18:00:00,6.0%,1.0%,?%,?%,Sleigh Ride
Ortreat,U,Rare,EFP,earth+plant+fire,15:00:00,4.0%,1.5%,1.0%,1.0%,Confabulated Confectionary
Osteryx,U,Rare,AEF,fire+earth+air,14:00:00,2.0%,4.0%,1.0%,1.0%,The Boneyard
Ouroboros,C,Epic,ApLMW,Magnetic+water,26:24:00,3.0%,2.0%,?%,?%,Infinite Loop
Outrider,U,Rare,AIM,metal+air+light,22:30:00,1.75%,1.5%,0.75%,0.75%,Surveil the Vale
Ovalith,U,Gemstone,ACEFGeLPW,Bloom+Panlong,30:00:00,1.0%,3.0%,5.0%,5.0%,Shell Scheme
Palladium,C,Hybrid,IM,metal+light,5:30:00,*%,10.0%,1.0%,1.0%,Noble Peril
Panlong,U,Rare,AEFW,earth+water+air+fire,36:00:00,3.0%,1.0%,0.5%,0.5%,Year of the Dragon
Paper,U,Rare,CEFP,earth+plant+fire+cold,12:00:00,3.0%,2.0%,1.0%,1.0%,Backflip Trip
Party,U,Epic,ACDEFILMPRbW,[4 elements],52:00:00,3.0%,3.0%,5.0%,5.0%,Celebratory Expedition
Pearl,U,Gemstone,ACGePW,Seaweed+Snow,30:00:00,3.0%,3.0%,5.0%,5.0%,Shimmering Slough
Pearlescent,C,Epic,ChCEFPR,Starwing+[prism light trait]+[starwing dark trait]+rift+Prism,0:00:00,0.5%,0.0%,0.0%,0.25%,Pretty Power
Peoni,U,Rare,CELP,Sakura+Bloom,22:00:00,4.0%,1.5%,1.0%,1.0%,Heavy Petal
Pepper,C,Rare,FP,fire+plant,6:00:00,5.0%,4.0%,1.0%,1.0%,Cheelei's Cove
Peridot,U,Gemstone,EGeLP,Crystal+Cactus,31:00:00,3.0%,3.0%,5.0%,5.0%,Olivine's Ordeal
Permafrost,C,Rare,CE,earth+cold,18:00:00,5.0%,4.0%,1.0%,1.0%,Freezey-Cold Flight
Petunia,U,Epic,AuCEFL,cold+lightning+fire+earth,16:00:00,3.0%,1.0%,5.0%,5.0%,Anger Wrangler
Phantom,C,Hybrid,CI,cold+light,8:30:00,*%,10.0%,1.0%,1.0%,Fear & Figments
Pharaoh,U,Epic,CDLSu,Sun+Crypt,30:00:00,9.0%,1.0%,?%,?%,Tomb of Kings
Pisceian,U,Epic,CLMPWZo,Omen+water,24:00:00,3.5%,4.0%,5.0%,5.0%,Centrifuge
Pixie,U,Epic,EMhPW,,18:00:00,0.0%,0.0%,0.0%,0.0%,Spring bringer
Plains,C,Rare,EI,light+earth,12:00:00,5.0%,4.0%,1.0%,1.0%,Gargantuan Grasslands
Plant,C,Primary,P,,0:00:05,$%,0.0%,0.0%,0.0%,
Plant Rift,C,Primary Rift,PR,,48:00:00,$%,0.0%,0.0%,1.0%,Rift Innovations
Plasma,C,Rare,LW,lightning+water,16:00:00,5.0%,4.0%,1.0%,1.0%,Ionized Guise
Plateau,U,Epic,AEHiPW,Monolith 5+Moss,14:00:00,2.0%,1.0%,5.0%,5.0%,Slow-Moving Summit
Platinum,C,Epic,MTrW,water+metal,49:00:00,1.5%,1.0%,?%,?%,Sickengen's Den
Plumewing,C,Rare,AFR,[air trait]+rift,0:00:00,3.0%,0.0%,0.0%,1.0%,Shiny Start
Plumpkin,U,Rare,EFP,plant+fire+earth,19:00:00,5.0%,2.0%,1.0%,1.0%,Pumpermelon Imposter
Poison,C,Hybrid,FP,fire+plant,0:30:00,*%,10.0%,1.0%,1.0%,Toxic Trouble
Polarian,C,Galaxy,ACGaIW,Polarian+[social cave],28:30:00,0.0%,5.0%,0.0%,0.0%,Polaris Plummet
Pollen,C,Hybrid,AP,air+plant,7:00:00,*%,10.0%,1.0%,1.0%,Fields of Achoo
Pond,U,Epic,CEHiPW,Lichen+Monolith 1,12:00:00,2.0%,1.0%,5.0%,5.0%,Philosopher's Dragon
PonkiPong,U,Rare,ADFI,fire+Undau+air,15:00:00,3.5%,10.0%,1.0%,1.0%,Bouncy
Porcelain,U,Rare,EF,,10:00:00,0.0%,0.0%,0.0%,0.0%,Enamel Upgrade
Portent,U,Epic,ACDDrEFILMPW,Daydream+Mirage,50:00:00,3.0%,1.0%,5.0%,5.0%,Exceptional Endeavor
Poshwing,C,Rare,IP,plant+light,10:00:00,2.0%,4.0%,1.0%,1.0%,Posh and Glamorous
Pouke,U,Epic,FISeW,fire+light+water,20:00:00,3.0%,1.5%,1.0%,1.0%,Picnic Time
Prestige,U,Epic,ADMoP,Psyche+Stella,30:00:00,3.75%,10.0%,1.0%,1.0%,Plot Twist
Prestina,U,Epic,ADIMMoP,Prestige+Outrider,28:00:00,4.25%,1.0%,5.0%,5.0%,Partners in Magic
PrickleFluff,U,Rare,ACFI,fire+cold+light+air,15:00:00,3.5%,10.0%,1.0%,1.0%,Pursuit of Love
Prism,U,Epic,IRbW,light+water,42:00:00,3.0%,1.0%,?%,?%,Dark Side of the Moon
Procyon,C,Galaxy,GaLMPW,Procyon+[social cave],16:00:00,0.0%,5.0%,0.0%,0.0%,Stellar Phenomcyon
Professo,U,Rare,EILP,plant+lightning+earth+light,27:00:00,4.05%,10.0%,1.0%,1.0%,Pet Teacher
Promethium,C,Hybrid,DM,dark+metal,8:00:00,*%,10.0%,1.0%,1.0%,Rift Fire Mire
Psyche,U,Rare,ADP,air+dark+plant,28:00:00,0.5%,1.5%,0.75%,0.75%,Mind Over Matter
Puffles,U,Epic,ACDIMoP,Nightbloom+Fluffles,18:00:00,4.0%,1.0%,5.0%,5.0%,The Shear Size
Punk,A,Epic,CEFLMeP,Decay+Lycan,26:00:00,3.8%,1.5%,5.0%,5.0%,Mosh Pit
Pyrite,U,Gemstone,ACrELM,Iron+Thunder,36:00:00,3.0%,3.0%,5.0%,5.0%,Golden Foolery
Quaa,U,Rare,AEFP,Kroki+Woodvine,26:00:00,3.5%,1.0%,5.0%,5.0%,Loud and Unclear
Quake,C,Hybrid,EL,lightning+earth,6:00:00,*%,10.0%,1.0%,1.0%,Seismic Trick
Quantum,U,Rare,CDI,light+cold+dark,26:00:00,1.75%,1.5%,0.75%,0.75%,Formidable Force
Quartz,U,Gemstone,CrEFIP,Lava+Luminous,30:00:00,3.0%,3.0%,5.0%,5.0%,Crystal Clear Chasm
Quicksand,C,Rare,EW,earth+water,15:00:00,5.0%,4.0%,1.0%,1.0%,Sandy Canyon
Quicksilver,C,Hybrid,MW,water+metal,18:00:00,*%,10.0%,1.0%,1.0%,Mercurial Madness
Quintessence,U,Rare,EFMPW,plant+earth+water+metal+fire,50:00:00,2.0%,1.5%,1.0%,1.0%,A Guardian's Guide
Radiant,C,Hybrid,IM,light+metal,10:30:00,*%,10.0%,1.0%,1.0%,Heat Wave Havoc
Ragnarok,C,Epic,ApCDEF,cold+dark+earth+fire,39:27:00,2.0%,1.0%,?%,?%,Serpentine Point
Rain,C,Hybrid,AW,air+water,8:00:00,*%,10.0%,1.0%,1.0%,Torrential Tribulation
Rainbow,C,Epic,ACDEFILMPRbW,[4 elements],48:00:00,1.0%,1.0%,0.5%,0.5%,Polyhue Palms
Rayleian,C,Galaxy,AFGaIW,[social cave]+Rayleian,22:00:00,0.0%,10.0%,0.0%,0.0%,Megastellar Mission
Razortail,C,Rare,MP,metal+plant,12:00:00,5.0%,10.0%,1.0%,1.0%,One Prickly Pear
Razzle,U,Epic,ADMoSu,moon+sun+dark+air,14:00:00,2.0%,1.5%,0.75%,0.75%,Hysterical Hype
Redbeard,U,Epic,CHiLP,hidden+Celtic,18:00:00,4.0%,10.0%,1.0%,1.0%,Interesting Interest
Regal,U,Epic,AIPTrW,light+water+air+plant,36:00:00,4.0%,1.0%,5.0%,5.0%,Trail of Regale
Regift,U,Rare,CFP,fire+cold+plant,12:00:00,7.0%,5.0%,1.0%,1.0%,Nor'easter Beaster
Reindeer,U,Rare,CP,plant+cold,5:00:00,7.0%,5.0%,1.0%,1.0%,Sandakloz's Surprise
Reminiscence,U,Epic,COrW,ornamental+Icy Torrent,30:00:00,3.0%,1.5%,1.0%,1.0%,Memories of Winter
Rhinotorch,C,Epic,ChCEFP,Swallowtail+Marbletail,16:00:00,2.0%,1.0%,?%,?%,Sharply Appointed
Ribbon,U,Epic,CFOrP,Regift+fire,19:00:00,4.0%,1.0%,5.0%,5.0%,Streaming & Gleaming
Rigel,C,Galaxy,ACDEFGaILMPRW,[own all galaxy]+rift+galaxy,16:00:00,0.5%,0.0%,0.0%,0.0%,A Glad Dose of Adventure
Riptide,U,Rare,ADW,water+air+dark,24:30:00,2.0%,1.5%,0.75%,0.75%,Amorphous Porpoise
River,C,Hybrid,EW,earth+water,13:00:00,*%,10.0%,1.0%,1.0%,Ami'Lya's Adventure
Root,C,Hybrid,DE,earth+dark,9:00:00,*%,10.0%,1.0%,1.0%,Tuber Trouble
Rose,U,Rare,AFP,air+Flower,14:00:00,5.0%,3.5%,1.0%,1.0%,Nadia's Nursery
Rosebud,U,Rare,AEFP,Rose+earth,18:00:00,1.0%,2.0%,5.0%,5.0%,Cadberry Wells
Rosegold,U,Rare,AFMP,Rose+Gold,30:00:00,5.0%,4.0%,1.0%,1.0%,Unencumbered Soar
Rotblossom,U,Rare,CEFP,Thicket+Decay,15:00:00,3.0%,10.0%,1.0%,1.0%,Daylight Deprivation
Ruby,U,Gemstone,AFGeLM,Chrome+Scorch,31:00:00,3.0%,3.0%,5.0%,5.0%,Mogok Mania
Ruckus,U,Epic,FIMoSu,moon+light+fire+sun,10:00:00,2.0%,1.5%,0.75%,0.75%,Bring It On!
Ruin,C,Hybrid,CD,dark+cold,6:00:00,*%,10.0%,1.0%,1.0%,Down Falls
Rust,C,Hybrid,MW,metal+water,6:00:00,*%,10.0%,1.0%,1.0%,Corrosion Excursion
Saccharine,U,Epic,CFOrP,,12:00:00,0.0%,0.0%,0.0%,0.0%,No Salt Here
Sagittarian,U,Epic,AFIZo,fire+Seraph,23:00:00,3.3%,4.0%,5.0%,5.0%,Hawk's Eye
Saharus,U,Epic,EFIMPTr,Sand+Scarab,23:00:00,4.05%,1.5%,5.0%,5.0%,Coarse and Rough
Sailback,U,Epic,FMoSuW,moon+fire+sun+water,8:00:00,2.0%,1.5%,0.75%,0.75%,Aquatic Anathema
Sakura,U,Rare,EFP,Tree+Flower,10:00:00,5.0%,3.0%,1.0%,1.0%,The Springening
Salamander,C,Hybrid,FW,fire+water,9:30:00,*%,10.0%,1.0%,1.0%,Amphibian Meridian
Sand,C,Hybrid,EI,light+earth,6:30:00,*%,10.0%,1.0%,1.0%,Sandara's Sojourn
Sandscale,C,Rare,EIR,rift+[rift align:light]+light+earth,0:00:00,4.0%,0.0%,0.0%,1.0%,Dune Diving
Sandstorm,C,Rare,AE,earth+air,2:00:00,5.0%,4.0%,1.0%,1.0%,Tectonica Toil
Sanguinite,U,Gemstone,CCrELM,Mountain+Lodestone,36:00:00,3.0%,3.0%,5.0%,5.0%,Tunnels of Mashe
Sapphire,U,Gemstone,ACEGeW,Rain+Mountain,30:00:00,3.0%,3.0%,5.0%,5.0%,Yogo Gulch
Satin,U,Rare,EFLP,plant+lightning+earth+fire,18:00:00,9.0%,2.0%,5.0%,5.0%,Drape Escape
Scarab,U,Epic,FMPTr,Loot+Gold,46:00:00,1.5%,1.0%,5.0%,5.0%,Glitter Glen
Scorch,C,Hybrid,FL,fire+lightning,3:00:00,*%,10.0%,1.0%,1.0%,Scalding Stretch
Scoria,C,Hybrid,EM,metal+earth,22:00:00,*%,10.0%,1.0%,1.0%,Bessemer's Bounty
Scorn,U,Epic,AuEFP,earth+fire+plant,44:00:00,5.0%,1.0%,5.0%,5.0%,Green-eyed Guide
Scorpionian,U,Epic,APWZo,water+Squall,28:00:00,4.0%,10.0%,5.0%,5.0%,Terrorize
Scourge,A,Epic,ApCDEF,Misfortune+Decay,11:30:00,0.5%,1.5%,0.75%,0.75%,Feast or Famine
Scout,U,Epic,AHiMP,Valor+hidden,24:00:00,2.0%,1.0%,5.0%,5.0%,Camping Trip
Scribe,U,Rare,CDEI,Scryer+Paper,26:00:00,4.25%,10.0%,1.0%,1.0%,Magic Scrolls
Scryer,U,Rare,CDIL,Lunk+Neoteric,20:00:00,2.5%,10.0%,1.0%,1.0%,A Peek Into the Future
Scuttle,U,Rare,DEW,water+dark+earth,20:00:00,3.0%,1.5%,1.0%,1.0%,Free Shell Estate
Sea Shanty,U,Epic,DFIMeW,Ruckus+Tidal,26:00:00,4.5%,1.5%,5.0%,5.0%,Unbearable Tunes
Seasonal,C,Epic,AFPSe,fire+air+plant,48:00:00,2.0%,1.0%,?%,?%,Hemisphere Pioneer
Seaweed,C,Hybrid,PW,water+plant,5:00:00,*%,10.0%,1.0%,1.0%,Nori Cove
Seed,U,Epic,CISeW,cold+light+water,18:00:00,3.0%,1.0%,?%,?%,Forage in the Great Forest
Seraph,U,Rare,AFI,air+fire+light,40:00:00,2.0%,2.0%,1.0%,1.0%,Soaring Heights
Serenity,U,Epic,AuCEF,earth+fire+cold,18:00:00,4.0%,1.0%,?%,?%,Cape Calm
Serket,C,Epic,ChCEFP,Busby+Rhinotorch,33:20:00,2.0%,?%,?%,?%,Immunity Proclivity
Shadow,C,Rare,DI,light+dark,18:00:00,5.0%,4.0%,1.0%,1.0%,The Wall of Shades
Shadowflash,U,Rare,DIL,lightning+light+dark,21:00:00,4.0%,3.0%,1.0%,3.0%, 
Shield,U,Rare,CELW,Hail+Hydra,13:30:00,4.0%,1.0%,0.5%,0.5%,Fury's Foray
Shimmer,C,Hybrid,IW,light+water,11:00:00,*%,10.0%,1.0%,1.0%,Caught in the Crimson Sea
Shining,C,Rare,IL,lightning+light,19:00:00,5.0%,4.0%,1.0%,1.0%,Setse Sighting
Shiver,U,Epic,ACISf,cold+air+light,27:00:00,1.5%,1.5%,1.0%,1.0%,Escapades on Ice
Shockproof,C,Rare,CL,cold+lightning,12:00:00,5.0%,10.0%,1.0%,1.0%,Shocked and Rattled
Silver,C,Epic,CMTr,metal+cold,47:00:00,3.0%,2.0%,?%,?%,Rudna's Rollick
Silver Olympus,C,Epic,ELOl,lightning+air+earth,35:00:00,3.0%,2.0%,?%,?%,Silvery Peaks
Silverline,C,Rare,DI,dark+light,18:00:00,2.0%,4.0%,1.0%,1.0%,Holistic Hope
Singularity,C,Galaxy,DFGaLM,[social cave]+Singularity,18:00:00,0.0%,1.0%,0.0%,0.0%,Event Horizon
Sleighbell,U,Rare,CEFP,earth+Reindeer+fire,15:00:00,4.0%,1.5%,1.0%,1.0%,Gone Caroling
Smigi,U,Rare,ADI,air+dark+light,16:00:00,3.0%,10.0%,1.0%,1.0%,Swish Swoosh
Smitten,U,Epic,AuCFP,plant+cold+fire,29:00:00,3.0%,1.0%,5.0%,5.0%,Overly Attached
Smoke,C,Hybrid,AF,fire+air,14:00:00,*%,10.0%,1.0%,1.0%,The Other Side
Smolder,C,Rare,AF,air+fire,11:00:00,5.0%,?%,?%,?%,Smoke on the Boulder
Smoulderbrush,C,Rare,FP,fire+plant,8:00:00,4.0%,4.0%,1.0%,1.0%,Aroma Therapy
Snapper,C,Rare,DP,dark+plant,15:00:00,5.0%,4.0%,1.0%,1.0%,Slow & Steady
Snootroot,C,Rare,EP,plant+earth,4:30:00,5.0%,4.0%,1.0%,1.0%,Flaunting Flair
Snooz,U,Epic,ACDDrEFILMPW,Dream+Fog,24:00:00,4.0%,10.0%,1.0%,1.0%,Snooze No More
Snow,C,Hybrid,AC,cold+air,8:00:00,*%,10.0%,1.0%,1.0%,Furious Flurry
Snowball,U,Epic,ACOr,Shiver+Snowpocalypse,22:00:00,1.5%,4.0%,1.0%,1.0%,Hiding Like Snowbody's Business
Snowbrush,U,Rare,CIP,light+cold+plant,19:00:00,4.0%,1.5%,1.0%,1.0%,Snowdrift Dive
Snowflake 1,C,Epic,ACSnW,snowflake,2:30:00,20.0%,0.0%,0.0%,?%,
Snowflake 2,C,Epic,CLSnW,snowflake,2:30:00,20.0%,0.0%,0.0%,?%,
Snowflake 3,C,Epic,CFSnW,snowflake,25:00:00,5.0%,0.0%,0.0%,?%,
Snowflake 4,C,Epic,CISnW,snowflake,25:00:00,5.0%,0.0%,0.0%,?%,
Snowflake 5,C,Epic,CPSnW,snowflake,40:00:00,1.0%,0.0%,0.0%,?%,
Snowflake 6,C,Epic,CESnW,snowflake,42:00:00,1.0%,0.0%,0.0%,0.0%,
Snowflake 7,C,Epic,CESnW,snowflake,44:00:00,1.0%,0.0%,0.0%,0.0%,
Snowpocalypse,U,Epic,AApCELMP,Apocalypse+Winter,20:00:00,3.0%,1.0%,5.0%,5.0%,Clouds of Garita
Snowsquall,C,Rare,CRW,water+cold+rift+[cold trait],0:00:00,2.5%,0.0%,0.0%,1.0%,Tentacle Terrace
Snowy Bronze,C,Epic,ACFOl,air+fire+cold,32:00:00,5.0%,4.0%,?%,?%,Chione Chasm
Snowy Gold,C,Epic,ACFOl,fire+air+cold,32:00:00,1.5%,1.0%,?%,?%,Chione Peaks
Snowy Silver,C,Epic,ACFOl,fire+cold+air,32:00:00,3.0%,2.0%,?%,?%,Chione Climb
Solar Eclipse,U,Epic,AEFMoSu,air+fire+earth,48:00:00,3.0%,1.0%,?%,?%,Age of Alignment
Solarflare,C,Galaxy,ACDEFGaILMPSuW,galaxy+[social cave]+sun,24:00:00,10.0%,1.0%,0.0%,0.0%,Prowess Immeasurable
Solary,U,Rare,AEFI,fire+light+earth+air,20:00:00,3.8%,10.0%,1.0%,1.0%,Bright Sunlight
Solis,C,Galaxy,EFGaILSu,galaxy+Sun,24:00:00,2.0%,5.0%,0.0%,0.0%,Stay Lit
Solstice,U,Epic,AEFSu,Blazing+earth,23:30:00,3.0%,1.0%,?%,?%,Stones of Surya
Somnig,U,Rare,ADIW,Fae+Snooz,26:00:00,2.95%,10.0%,1.0%,1.0%,Afternoon Nap
Sonic,C,Hybrid,AL,lightning+air,8:00:00,*%,10.0%,1.0%,1.0%,Green Hill Havoc
Soot,C,Rare,EF,earth+fire,10:00:00,5.0%,?%,?%,?%,Cauldron Canyon
Sorarian,C,Galaxy,GaIMPW,Sorarian+[social cave],45:00:00,0.0%,10.0%,0.0%,0.0%,Celestial Rarity
Soriak,U,Rare,AEL,air+earth+lightning,15:00:00,2.5%,4.0%,1.0%,1.0%,emiT hguorhT pirT A
Sow,U,Rare,CDEP,Gourd+Teozinte,18:00:00,4.0%,10.0%,1.0%,1.0%,Crop Security
Spark,C,Hybrid,DL,dark+lightning,9:30:00,*%,10.0%,1.0%,1.0%,Shock Rock
Sparkles,U,Rare,EIL,lightning+earth+light,33:00:00,0.5%,1.5%,0.75%,0.75%,Odin's Pride
Spectrapod,U,Epic,ACDEFILMPRbRW,Chromacorn+rift+Kampos,48:00:00,0.5%,0.0%,0.0%,0.25%,Sonoluminescence
Spectre,A,Rare,CE,cold+earth,12:00:00,4.0%,1.5%,1.0%,1.0%,Nevermore Cavern
Spellmason,U,Epic,DLOr,ornamental+Hidden Bolt,30:00:00,3.0%,1.5%,1.0%,1.0%,The Living Stone
Spinky,U,Rare,CW,Aquacorn+Sailback,15:00:00,3.0%,10.0%,1.0%,1.0%,Rolling in the Waves
Spirit,U,Rare,CE,Spectre+Ghost,15:00:00,4.0%,1.5%,1.0%,1.0%,Wayward Wandering
Spore,C,Rare,MPR,metal+plant+rift+[plant trait],0:00:00,2.5%,0.0%,0.0%,1.0%,Field of Shrooms
Spring,U,Epic,CFLSe,fire+lightning+cold,24:00:00,4.0%,3.0%,?%,?%,Akitu's Assay
Sprite,C,Epic,AIPSf,air+plant+light,26:00:00,1.0%,1.5%,1.0%,1.0%,Rolling and Rollicking
Spritely,U,Epic,AuCEFLOlP,aura+olympus,35:00:00,7.0%,1.0%,1.0%,5.0%,Painted Hills
Sprout,U,Epic,ACDEFILMPSeW,light+earth+water,36:00:00,3.0%,2.0%,?%,?%,Budding Bayou
Squall,U,Epic,AOlPW,air+plant+water,34:00:00,3.0%,2.0%,5.0%,5.0%,Anchored Adventure
Squish,U,Rare,EIP,Feast+Bogberry,17:00:00,3.5%,10.0%,1.0%,1.0%,Squash
Stage,U,Rare,DFIM,dark+metal+fire+light,14:00:00,3.0%,10.0%,1.0%,1.0%,Waving Specialist
Standstone,U,Rare,CELM,Bonescale+Gargoyle,28:00:00,2.6%,1.0%,5.0%,5.0%,Staying Vigilant
Starlight,C,Galaxy,ACFGaP,Starlight+[social cave],20:00:00,0.0%,2.0%,0.0%,0.0%,Star Bright
Starshine,U,Epic,ACEFOrP,Dazzling+Twinkle,19:00:00,2.0%,1.5%,1.0%,1.0%,Shine On
Starwing,C,Epic,ChCEFP,Glowwing+chrysalis,28:00:00,2.0%,1.0%,5.0%,5.0%,Map to the Stars
Steam,C,Rare,FW,fire+water,12:00:00,5.0%,4.0%,1.0%,1.0%,Ephemeral Spire
Steel,C,Hybrid,CM,metal+cold,14:00:00,*%,10.0%,1.0%,1.0%,Left Turn Lagoon
Stella,U,Epic,CDEFMo,Midnight+Starwing,15:00:00,3.0%,1.0%,5.0%,5.0%,The Sky's Not the Limit
Stoneheart,U,Epic,AuCEFLP,Love+Melancholy,24:00:00,3.0%,5.0%,5.0%,5.0%,Mort's Moratorium
Stoneshell,U,Epic,CEHiLW,Quake+Monolith 3,24:00:00,3.0%,1.0%,5.0%,5.0%,Standing Egg Rock
Storm,C,Hybrid,CL,cold+lightning,5:00:00,*%,10.0%,1.0%,1.0%,Squall Shoal
Stygian,U,Epic,DFMOl,fire+metal+dark,34:00:00,3.0%,2.0%,5.0%,5.0%,Runic River
Subterranean,C,Rare,DE,dark+earth,24:00:00,5.0%,4.0%,1.0%,1.0%,T. Erra's Plea
Sugarmitten,U,Rare,CEFP,Sugarplum+Woolen,18:00:00,4.0%,10.0%,1.0%,1.0%,Nice and Cozy
Sugarplum,U,Epic,CFOrP,,12:00:00,0.0%,0.0%,0.0%,0.0%,Fancy Feet
Sulfur,C,Rare,FM,metal+fire,15:00:00,5.0%,4.0%,1.0%,1.0%,Putrid Plunge
Sumi,U,Epic,AEFPSf,air+fire+earth+plant,19:00:00,2.0%,1.0%,1.0%,1.0%,Inky Heights
Summer,U,Epic,FLSeW,lightning+fire+water,24:00:00,4.0%,3.0%,?%,?%,Sunshine Soirée
Sun,C,Epic,CLSu,cold+lightning+[day],48:00:00,3.0%,2.0%,?%,?%,Solar Controller
Sunscorch,U,Epic,DMoW,moon+water+dark,42:00:00,5.0%,1.0%,1.0%,1.0%,Shaded Shelter
Sunstruck,U,Epic,DFISu,Mirage+Heat,32:00:00,4.0%,2.0%,?%,?%,Sol Strike
Surge,C,Rare,LW,lightning+water,16:00:00,5.0%,4.0%,1.0%,1.0%,Glow 'n' Go
Surprise,U,Epic,AAuCDEFILMPW,[4 elements],24:00:00,9.0%,1.0%,?%,?%,Shock and Aww
Swallowtail,C,Epic,ChCEFP,Chrysalis+Marbletail,41:20:00,3.0%,1.0%,?%,?%,Gulping Gully
Swamp,C,Hybrid,PW,plant+water,9:00:00,*%,10.0%,1.0%,1.0%,Madcap Muskeg
Sweetheart,U,Epic,AuCEFLP,Love+Stoneheart,29:00:00,2.0%,1.5%,1.0%,5.0%,Bemine Spelunking
Swiftgrace,U,Rare,DIL,lightning+dark+light,32:00:00,2.0%,1.5%,1.0%,1.0%,Beauty and Grace
Tansy,U,Epic,EHiLPW,Cactus+Monolith 4,20:00:00,3.0%,1.0%,5.0%,5.0%,Burcadian Hooray
Taurian,U,Epic,CELZo,Midday+earth,24:00:00,3.2%,4.0%,5.0%,5.0%,The Bulls
Tebori,U,Epic,ACDDrEFILMPW,dream+Hakahaka,28:00:00,2.5%,1.0%,1.0%,1.0%,Traditional Patterns
Techno,U,Epic,ILMePW,Surge+Kwall,26:00:00,3.8%,1.5%,5.0%,5.0%,Electric Shuffle
Teidian,C,Galaxy,EFGaLM,Teidian+[social cave],20:00:00,0.0%,10.0%,0.0%,0.0%,Year of the Bull
Tempest,C,Rare,CL,lightning+cold,8:00:00,5.0%,4.0%,1.0%,1.0%,Wiggleswand Way
Teozinte,U,Rare,CEP,earth+plant+cold,22:00:00,5.0%,2.0%,1.0%,1.0%,Corn Maze
Terracotta,U,Rare,EFMW,metal+water+earth+fire,24:00:00,0.5%,2.0%,1.0%,0.1%,A Molded Marker
Terradiem,U,Rare,AEPW,earth+plant+water+air,24:00:00,4.0%,3.0%,1.0%,1.0%,Globe Trot
Thicket,A,Rare,CEP,plant+earth+cold,15:00:00,4.0%,0.0%,0.0%,?%,Divine Vine
